time,rank,id,title
12:30,191,,"家庭之島 — 農場遊戲"
12:30,192,,"星塔旅人"
12:30,193,,"三國：赤壁東風"
12:30,194,,"靈魂衝擊 x QWER養成"
12:30,195,,"三國志Thrones"
12:30,196,,"薑餅人王國"
12:30,197,,"遺忘之劍"
12:30,198,,"緋染天空 Heaven Burns Red"
12:30,199,,"TFT：《聯盟戰棋》"
12:30,200,,"運氣拚輸贏"
13:00,1,,"天堂M"
13:00,2,,"星城Online-範馬刃牙地表最強SLOT"
13:00,3,,"明日方舟"
13:00,4,,"寒霜啟示錄"
13:00,5,,"最後的戰爭 - Last War"
13:00,6,,"楓之谷：放置冒險記"
13:00,7,,"Kingshot"
13:00,8,,"逆水寒"
13:00,9,,"Coin Master"
13:00,10,,"Last Z：Survival Shooter（倖存者逃亡）"
13:00,11,,"戀與深空"
13:00,12,,"英雄來搞鬼：房間保衛戰"
13:00,13,,"問劍長生"
13:00,14,,"包你發-王識賢、安心亞推薦娛樂城-賽特1000上線千倍紅球雨"
13:00,15,,"金好運－大力工頭登場、戰神賽特、吉宗、捕魚機、老虎機、麻將"
13:00,16,,"卡厄思夢境"
13:00,17,,"神魔之塔"
13:00,18,,"糖果傳奇"
13:00,19,,"SD鋼彈 G世代 永恆"
13:00,20,,"大福Online- 老虎機、麻將、捕魚、柏青斯洛、拉霸娛樂城"
13:00,21,,"麻將 神來也麻將－台灣16張、麻雀"
13:00,22,,"信長之野望 真戰"
13:00,23,,"緋聞港口：合併&故事"
13:00,24,,"麻將 明星3缺1麻將"
13:00,25,,"杖劍傳說：坎斯汀之約"
13:00,26,,"碧藍航線"
13:00,27,,"老子有錢 - 業界最強10萬倍賽特"
13:00,28,,"豪神娛樂城-戰神賽特、麻將、捕魚、賓果、水果盤、拉霸、老虎機"
13:00,29,,"滿貫大亨 - 快打旋風登場"
13:00,30,,"蔚藍星球: 國王很忙"
13:00,31,,"Pokémon GO"
13:00,32,,"原神·空月之歌"
13:00,33,,"鳴潮"
13:00,34,,"崩壞：星穹鐵道"
13:00,35,,"Dark War Survival"
13:00,36,,"Garena 傳說對決：光暗續戰版本"
13:00,37,,"少女前線2：追放"
13:00,38,,"嚦咕麻將-戰神賽特2首發登場"
13:00,39,,"熱血江湖：福利加強版"
13:00,40,,"MLB：9局職棒25"
13:00,41,,"Roblox"
13:00,42,,"動畫SPY×FAMILY＆《LINE Rangers》合作"
13:00,43,,"王國之歌（Top Heroes）"
13:00,44,,"開天 - 血肉為祭，詭道成仙"
13:00,45,,"天堂W"
13:00,46,,"拉斯維加斯娛樂城 (Let's Vegas Slots)"
13:00,47,,"七騎士 Re:BIRTH"
13:00,48,,"異能獵人"
13:00,49,,"棕色塵埃2- 冒汗心跳的RPG"
13:00,50,,"邪門鬼道"
13:00,51,,"Pokémon TCG Pocket"
13:00,52,,"夢幻花園 (Gardenscapes)"
13:00,53,,"錢街Online-眾神之戰、財神捕魚、老虎機、百家樂、21點"
13:00,54,,"《英雄聯盟：激鬥峽谷》"
13:00,55,,"貓咪大戰爭"
13:00,56,,"點點大作戰"
13:00,57,,"楓之谷M - 奇幻冒險MMORPG"
13:00,58,,"RO仙境傳說：守護永恆的愛 Classic"
13:00,59,,"天堂2M"
13:00,60,,"角子共玩-賽特、老虎機、柏青斯洛"
13:00,61,,"三國志・戰略版"
13:00,62,,"人人有功練：腸仔江湖見"
13:00,63,,"我的花園世界 - 真的收到花！"
13:00,64,,"一個官人一個妻-7.5週年"
13:00,65,,"賽馬娘Pretty Derby"
13:00,66,,"HUGA野蠻世界-真人麻將、老虎機、捕魚、柏青-陳雷代言"
13:00,67,,"可獄不可囚"
13:00,68,,"超異域公主連結！Re:Dive"
13:00,69,,"Garena® 三角洲行動"
13:00,70,,"絕區零"
13:00,71,,"BLEACH：刀鳴"
13:00,72,,"救世者之樹：新世界"
13:00,73,,"奇蹟MU：暴走之翼"
13:00,74,,"麻將 宅神爺麻將-全新豪華版登場！"
13:00,75,,"戀與製作人"
13:00,76,,"救世主超忙"
13:00,77,,"世界計畫 繽紛舞台！feat. 初音未來"
13:00,78,,"第七天災"
13:00,79,,"侍寢三國志"
13:00,80,,"雲上城之歌：勇者再出發"
13:00,81,,"漫遊小鎮®：合併&故事"
13:00,82,,"PUBG MOBILE：絕地求生M"
13:00,83,,"盜夢英雄2：幻野"
13:00,84,,"大頭家娛樂城 - 週週上新機"
13:00,85,,"AION2"
13:00,86,,"勝利女神：妮姬"
13:00,87,,"叫我官老爺：八週年慶典"
13:00,88,,"Apex Girl"
13:00,89,,"Fate/Grand Order"
13:00,90,,"奧丁 : 神叛"
13:00,91,,"RO新世代：攜手同行"
13:00,92,,"末日喧囂"
13:00,93,,"巔峰極速"
13:00,94,,"時光雜貨店-終極一班聯動開始！"
13:00,95,,"Pikmin Bloom"
13:00,96,,"捕魚新紀元Online - 歡樂捕魚大作戰"
13:00,97,,"RF ONLINE NEXT"
13:00,98,,"夢幻家園 (Homescapes)"
13:00,99,,"DK Mobile : Reborn"
13:00,100,,"怪物彈珠 - RPG手機遊戲"
13:00,101,,"天堂2：革命"
13:00,102,,"卡皮巴拉 Go!"
13:00,103,,"喪屍狂潮"
13:00,104,,"夢想小鎮"
13:00,105,,"跑跑薑餅人：烤箱大逃亡"
13:00,106,,"菇勇者傳說-全新射擊玩法"
13:00,107,,"勇士爭霸：群雄聯盟"
13:00,108,,"口袋奇兵（Top War）-超休閒的策略遊戲"
13:00,109,,"第五人格"
13:00,110,,"部落衝突:皇室戰爭「Clash Royale」"
13:00,111,,"Royal Match"
13:00,112,,"RO仙境傳說：守護永恆的愛"
13:00,113,,"戰靈異聞社-青天大老爺包公震撼登場"
13:00,114,,"RO仙境傳說：曙光"
13:00,115,,"時光大爆炸"
13:00,116,,"超能世界"
13:00,117,,"一念逍遙"
13:00,118,,"決勝時刻®: Mobile - Garena"
13:00,119,,"Travel Town - Merge Adventure"
13:00,120,,"食光旅行"
13:00,121,,"夢幻水族箱 (Fishdom)"
13:00,122,,"無雙戰機"
13:00,123,,"蛋仔派對"
13:00,124,,"貓茶小當家：掌櫃養成記"
13:00,125,,"弓箭傳說2"
13:00,126,,"荒野亂鬥"
13:00,127,,"Yu-Gi-Oh! Master Duel"
13:00,128,,"帝國與解謎 (Empires & Puzzles)"
13:00,129,,"突襲：暗影傳說"
13:00,130,,"魔靈召喚: 天空之役"
13:00,131,,"德州撲克 神來也德州撲克(Texas Poker)"
13:00,132,,"見習骷髏王"
13:00,133,,"破壞之主"
13:00,134,,"齒輪獸衛隊"
13:00,135,,"十二之天M Reborn"
13:00,136,,"部落衝突 (Clash of Clans)"
13:00,137,,"大俠客-龍行天下"
13:00,138,,"NBA籃球世界"
13:00,139,,"開心水族箱"
13:00,140,,"超能戰爭"
13:00,141,,"主公快逃：歡樂擰螺絲"
13:00,142,,"王權之憶"
13:00,143,,"世紀帝國M"
13:00,144,,"鈴蘭之劍：為這和平的世界"
13:00,145,,"星落"
13:00,146,,"MONOPOLY GO!"
13:00,147,,"天天玩樂園：我的農場"
13:00,148,,"《暗黑破壞神 永生不朽》"
13:00,149,,"藍顏清夢"
13:00,150,,"MLB 勁旅對決"
13:00,151,,"暮色雙城-大昌中學探秘"
13:00,152,,"辣財神娛樂城-張菲代言推薦老虎機、捕魚機、柏青斯洛、百家樂"
13:00,153,,"華夏千秋"
13:00,154,,"永夜女神：雙面魅影"
13:00,155,,"叫我大掌櫃:原創正版古風經營"
13:00,156,,"億萬富翁娛樂城 賭場遊戲"
13:00,157,,"全明星街球派對"
13:00,158,,"RAVEN2：渡鴉"
13:00,159,,"守住呀道友-塔防肉鴿手遊"
13:00,160,,"Monster Hunter Now"
13:00,161,,"嘟嘟臉惡作劇"
13:00,162,,"野蠻生存錄:侏羅紀"
13:00,163,,"少女戰爭"
13:00,164,,"超蝦大作戰"
13:00,165,,"熱血主公Go! - 三國肉鴿RPG手遊"
13:00,166,,"深淵：不滅者"
13:00,167,,"LINE Bubble 2"
13:00,168,,"王牌俱樂部-經典復古電子機台登場"
13:00,169,,"機甲戰隊 War Robots"
13:00,170,,"金猴爺娛樂城-街機捕魚遊戲"
13:00,171,,"細胞保衛戰"
13:00,172,,"暗影英雄：突襲"
13:00,173,,"新武俠大明星-凡人修仙傳聯動"
13:00,174,,"蔚藍檔案"
13:00,175,,"遺跡的地平線"
13:00,176,,"太空防禦(Galaxy Defense)"
13:00,177,,"萬妖伏魔錄"
13:00,178,,"無限暖暖"
13:00,179,,"帝國：文明的崛起"
13:00,180,,"三國志：黃金城の決戰"
13:00,181,,"Wizardry Variants Daphne"
13:00,182,,"航海王傳奇"
13:00,183,,"機甲變變變"
13:00,184,,"三國冰河時代-輕三國生存社交"
13:00,185,,"異世界奇妙生活"
13:00,186,,"Royal Kingdom"
13:00,187,,"不休旅途：繪卷世界"
13:00,188,,"Shadowverse: Worlds Beyond"
13:00,189,,"棒球殿堂Live"
13:00,190,,"黎明再現(Doomsday: Last Survivors)"
13:00,191,,"家庭之島 — 農場遊戲"
13:00,192,,"星塔旅人"
13:00,193,,"三國：赤壁東風"
13:00,194,,"靈魂衝擊 x QWER養成"
13:00,195,,"三國志Thrones"
13:00,196,,"薑餅人王國"
13:00,197,,"遺忘之劍"
13:00,198,,"緋染天空 Heaven Burns Red"
13:00,199,,"TFT：《聯盟戰棋》"
13:00,200,,"運氣拚輸贏"
13:30,1,,"天堂M"
13:30,2,,"星城Online-範馬刃牙地表最強SLOT"
13:30,3,,"明日方舟"
13:30,4,,"寒霜啟示錄"
13:30,5,,"最後的戰爭 - Last War"
13:30,6,,"楓之谷：放置冒險記"
13:30,7,,"Kingshot"
13:30,8,,"逆水寒"
13:30,9,,"Coin Master"
13:30,10,,"Last Z：Survival Shooter（倖存者逃亡）"
13:30,11,,"戀與深空"
13:30,12,,"英雄來搞鬼：房間保衛戰"
13:30,13,,"問劍長生"
13:30,14,,"包你發-王識賢、安心亞推薦娛樂城-賽特1000上線千倍紅球雨"
13:30,15,,"金好運－大力工頭登場、戰神賽特、吉宗、捕魚機、老虎機、麻將"
13:30,16,,"卡厄思夢境"
13:30,17,,"神魔之塔"
13:30,18,,"糖果傳奇"
13:30,19,,"SD鋼彈 G世代 永恆"
13:30,20,,"大福Online- 老虎機、麻將、捕魚、柏青斯洛、拉霸娛樂城"
13:30,21,,"麻將 神來也麻將－台灣16張、麻雀"
13:30,22,,"信長之野望 真戰"
13:30,23,,"緋聞港口：合併&故事"
13:30,24,,"麻將 明星3缺1麻將"
13:30,25,,"杖劍傳說：坎斯汀之約"
13:30,26,,"碧藍航線"
13:30,27,,"老子有錢 - 業界最強10萬倍賽特"
13:30,28,,"豪神娛樂城-戰神賽特、麻將、捕魚、賓果、水果盤、拉霸、老虎機"
13:30,29,,"滿貫大亨 - 快打旋風登場"
13:30,30,,"蔚藍星球: 國王很忙"
13:30,31,,"Pokémon GO"
13:30,32,,"原神·空月之歌"
13:30,33,,"鳴潮"
13:30,34,,"崩壞：星穹鐵道"
13:30,35,,"Dark War Survival"
13:30,36,,"Garena 傳說對決：光暗續戰版本"
13:30,37,,"少女前線2：追放"
13:30,38,,"嚦咕麻將-戰神賽特2首發登場"
13:30,39,,"熱血江湖：福利加強版"
13:30,40,,"MLB：9局職棒25"
13:30,41,,"Roblox"
13:30,42,,"動畫SPY×FAMILY＆《LINE Rangers》合作"
13:30,43,,"王國之歌（Top Heroes）"
13:30,44,,"開天 - 血肉為祭，詭道成仙"
13:30,45,,"天堂W"
13:30,46,,"拉斯維加斯娛樂城 (Let's Vegas Slots)"
13:30,47,,"七騎士 Re:BIRTH"
13:30,48,,"異能獵人"
13:30,49,,"棕色塵埃2- 冒汗心跳的RPG"
13:30,50,,"邪門鬼道"
13:30,51,,"Pokémon TCG Pocket"
13:30,52,,"夢幻花園 (Gardenscapes)"
13:30,53,,"錢街Online-眾神之戰、財神捕魚、老虎機、百家樂、21點"
13:30,54,,"《英雄聯盟：激鬥峽谷》"
13:30,55,,"貓咪大戰爭"
13:30,56,,"點點大作戰"
13:30,57,,"楓之谷M - 奇幻冒險MMORPG"
13:30,58,,"RO仙境傳說：守護永恆的愛 Classic"
13:30,59,,"天堂2M"
13:30,60,,"角子共玩-賽特、老虎機、柏青斯洛"
13:30,61,,"三國志・戰略版"
13:30,62,,"人人有功練：腸仔江湖見"
13:30,63,,"我的花園世界 - 真的收到花！"
13:30,64,,"一個官人一個妻-7.5週年"
13:30,65,,"賽馬娘Pretty Derby"
13:30,66,,"HUGA野蠻世界-真人麻將、老虎機、捕魚、柏青-陳雷代言"
13:30,67,,"可獄不可囚"
13:30,68,,"超異域公主連結！Re:Dive"
13:30,69,,"Garena® 三角洲行動"
13:30,70,,"絕區零"
13:30,71,,"BLEACH：刀鳴"
13:30,72,,"救世者之樹：新世界"
13:30,73,,"奇蹟MU：暴走之翼"
13:30,74,,"麻將 宅神爺麻將-全新豪華版登場！"
13:30,75,,"戀與製作人"
13:30,76,,"救世主超忙"
13:30,77,,"世界計畫 繽紛舞台！feat. 初音未來"
13:30,78,,"第七天災"
13:30,79,,"侍寢三國志"
13:30,80,,"雲上城之歌：勇者再出發"
13:30,81,,"漫遊小鎮®：合併&故事"
13:30,82,,"PUBG MOBILE：絕地求生M"
13:30,83,,"盜夢英雄2：幻野"
13:30,84,,"大頭家娛樂城 - 週週上新機"
13:30,85,,"AION2"
13:30,86,,"勝利女神：妮姬"
13:30,87,,"叫我官老爺：八週年慶典"
13:30,88,,"Apex Girl"
13:30,89,,"Fate/Grand Order"
13:30,90,,"奧丁 : 神叛"
13:30,91,,"RO新世代：攜手同行"
13:30,92,,"末日喧囂"
13:30,93,,"巔峰極速"
13:30,94,,"時光雜貨店-終極一班聯動開始！"
13:30,95,,"Pikmin Bloom"
13:30,96,,"捕魚新紀元Online - 歡樂捕魚大作戰"
13:30,97,,"RF ONLINE NEXT"
13:30,98,,"夢幻家園 (Homescapes)"
13:30,99,,"DK Mobile : Reborn"
13:30,100,,"怪物彈珠 - RPG手機遊戲"
13:30,101,,"天堂2：革命"
13:30,102,,"卡皮巴拉 Go!"
13:30,103,,"喪屍狂潮"
13:30,104,,"夢想小鎮"
13:30,105,,"跑跑薑餅人：烤箱大逃亡"
13:30,106,,"菇勇者傳說-全新射擊玩法"
13:30,107,,"勇士爭霸：群雄聯盟"
13:30,108,,"口袋奇兵（Top War）-超休閒的策略遊戲"
13:30,109,,"第五人格"
13:30,110,,"部落衝突:皇室戰爭「Clash Royale」"
13:30,111,,"Royal Match"
13:30,112,,"RO仙境傳說：守護永恆的愛"
13:30,113,,"戰靈異聞社-青天大老爺包公震撼登場"
13:30,114,,"RO仙境傳說：曙光"
13:30,115,,"時光大爆炸"
13:30,116,,"超能世界"
13:30,117,,"一念逍遙"
13:30,118,,"決勝時刻®: Mobile - Garena"
13:30,119,,"Travel Town - Merge Adventure"
13:30,120,,"食光旅行"
13:30,121,,"夢幻水族箱 (Fishdom)"
13:30,122,,"無雙戰機"
13:30,123,,"蛋仔派對"
13:30,124,,"貓茶小當家：掌櫃養成記"
13:30,125,,"弓箭傳說2"
13:30,126,,"荒野亂鬥"
13:30,127,,"Yu-Gi-Oh! Master Duel"
13:30,128,,"帝國與解謎 (Empires & Puzzles)"
13:30,129,,"突襲：暗影傳說"
13:30,130,,"魔靈召喚: 天空之役"
13:30,131,,"德州撲克 神來也德州撲克(Texas Poker)"
13:30,132,,"見習骷髏王"
13:30,133,,"破壞之主"
13:30,134,,"齒輪獸衛隊"
13:30,135,,"十二之天M Reborn"
13:30,136,,"部落衝突 (Clash of Clans)"
13:30,137,,"大俠客-龍行天下"
13:30,138,,"NBA籃球世界"
13:30,139,,"開心水族箱"
13:30,140,,"超能戰爭"
13:30,141,,"主公快逃：歡樂擰螺絲"
13:30,142,,"王權之憶"
13:30,143,,"世紀帝國M"
13:30,144,,"鈴蘭之劍：為這和平的世界"
13:30,145,,"星落"
13:30,146,,"MONOPOLY GO!"
13:30,147,,"天天玩樂園：我的農場"
13:30,148,,"《暗黑破壞神 永生不朽》"
13:30,149,,"藍顏清夢"
13:30,150,,"MLB 勁旅對決"
13:30,151,,"暮色雙城-大昌中學探秘"
13:30,152,,"辣財神娛樂城-張菲代言推薦老虎機、捕魚機、柏青斯洛、百家樂"
13:30,153,,"華夏千秋"
13:30,154,,"永夜女神：雙面魅影"
13:30,155,,"叫我大掌櫃:原創正版古風經營"
13:30,156,,"億萬富翁娛樂城 賭場遊戲"
13:30,157,,"全明星街球派對"
13:30,158,,"RAVEN2：渡鴉"
13:30,159,,"守住呀道友-塔防肉鴿手遊"
13:30,160,,"Monster Hunter Now"
13:30,161,,"嘟嘟臉惡作劇"
13:30,162,,"野蠻生存錄:侏羅紀"
13:30,163,,"少女戰爭"
13:30,164,,"超蝦大作戰"
13:30,165,,"熱血主公Go! - 三國肉鴿RPG手遊"
13:30,166,,"深淵：不滅者"
13:30,167,,"LINE Bubble 2"
13:30,168,,"王牌俱樂部-經典復古電子機台登場"
13:30,169,,"機甲戰隊 War Robots"
13:30,170,,"金猴爺娛樂城-街機捕魚遊戲"
13:30,171,,"細胞保衛戰"
13:30,172,,"暗影英雄：突襲"
13:30,173,,"新武俠大明星-凡人修仙傳聯動"
13:30,174,,"蔚藍檔案"
13:30,175,,"遺跡的地平線"
13:30,176,,"太空防禦(Galaxy Defense)"
13:30,177,,"萬妖伏魔錄"
13:30,178,,"無限暖暖"
13:30,179,,"帝國：文明的崛起"
13:30,180,,"三國志：黃金城の決戰"
13:30,181,,"Wizardry Variants Daphne"
13:30,182,,"航海王傳奇"
13:30,183,,"機甲變變變"
13:30,184,,"三國冰河時代-輕三國生存社交"
13:30,185,,"異世界奇妙生活"
13:30,186,,"Royal Kingdom"
13:30,187,,"不休旅途：繪卷世界"
13:30,188,,"Shadowverse: Worlds Beyond"
13:30,189,,"棒球殿堂Live"
13:30,190,,"黎明再現(Doomsday: Last Survivors)"
13:30,191,,"家庭之島 — 農場遊戲"
13:30,192,,"星塔旅人"
13:30,193,,"三國：赤壁東風"
13:30,194,,"靈魂衝擊 x QWER養成"
13:30,195,,"三國志Thrones"
13:30,196,,"薑餅人王國"
13:30,197,,"遺忘之劍"
13:30,198,,"緋染天空 Heaven Burns Red"
13:30,199,,"TFT：《聯盟戰棋》"
13:30,200,,"運氣拚輸贏"
